timestamp,message
1756872935467,[2025-09-03 00:15:35 -0400] [22] [INFO] Waiting for application startup.
1756872935467,[2025-09-03 00:15:35 -0400] [23] [INFO] Waiting for application startup.
1756872935845,Connecting to rediss://ari-redis-serverless-production-umki2b.serverless.use1.cache.amazonaws.com:6379
1756872935855,Connecting to rediss://ari-redis-serverless-production-umki2b.serverless.use1.cache.amazonaws.com:6379
1756872936136,[2025-09-03 00:15:36 -0400] [23] [INFO] Application startup complete.
1756872936137,"10.0.3.182:2796 - ""GET /health HTTP/1.1"" 200"
1756872936138,"10.0.5.91:64370 - ""GET /health HTTP/1.1"" 200"
1756872936139,[2025-09-03 00:15:36 -0400] [22] [INFO] Application startup complete.
1756872949008,"10.0.3.182:39188 - ""GET /health HTTP/1.1"" 200"
1756872949049,"10.0.5.91:30690 - ""GET /health HTTP/1.1"" 200"
1756872979038,"10.0.3.182:62608 - ""GET /health HTTP/1.1"" 200"
1756872979054,"10.0.5.91:46180 - ""GET /health HTTP/1.1"" 200"
1756873009043,"10.0.3.182:23122 - ""GET /health HTTP/1.1"" 200"
1756873009061,"10.0.5.91:16728 - ""GET /health HTTP/1.1"" 200"
1756873020923,"10.0.4.95:48008 - ""GET /health HTTP/1.1"" 200"
1756873039064,"10.0.3.182:3930 - ""GET /health HTTP/1.1"" 200"
1756873039091,"10.0.5.91:12498 - ""GET /health HTTP/1.1"" 200"
1756873050926,"10.0.4.95:14796 - ""GET /health HTTP/1.1"" 200"
1756873069070,"10.0.3.182:15664 - ""GET /health HTTP/1.1"" 200"
1756873069122,"10.0.5.91:4286 - ""GET /health HTTP/1.1"" 200"
1756873080954,"10.0.4.95:14862 - ""GET /health HTTP/1.1"" 200"
1756873099087,"10.0.3.182:19546 - ""GET /health HTTP/1.1"" 200"
1756873099153,"10.0.5.91:61630 - ""GET /health HTTP/1.1"" 200"
1756873110971,"10.0.4.95:55408 - ""GET /health HTTP/1.1"" 200"
1756873129099,"10.0.3.182:53258 - ""GET /health HTTP/1.1"" 200"
1756873129171,"10.0.5.91:17712 - ""GET /health HTTP/1.1"" 200"
1756873140971,"10.0.4.95:18660 - ""GET /health HTTP/1.1"" 200"
1756873159129,"10.0.3.182:59632 - ""GET /health HTTP/1.1"" 200"
1756873159176,"10.0.5.91:10584 - ""GET /health HTTP/1.1"" 200"
1756873171002,"10.0.4.95:34222 - ""GET /health HTTP/1.1"" 200"
1756873189146,"10.0.3.182:24248 - ""GET /health HTTP/1.1"" 200"
1756873189184,"10.0.5.91:14828 - ""GET /health HTTP/1.1"" 200"
1756873201030,"10.0.4.95:62708 - ""GET /health HTTP/1.1"" 200"
1756873219177,"10.0.3.182:8324 - ""GET /health HTTP/1.1"" 200"
1756873219199,"10.0.5.91:57230 - ""GET /health HTTP/1.1"" 200"
1756873231058,"10.0.4.95:16528 - ""GET /health HTTP/1.1"" 200"
1756873249189,"10.0.3.182:7622 - ""GET /health HTTP/1.1"" 200"
1756873249211,"10.0.5.91:32984 - ""GET /health HTTP/1.1"" 200"
1756873261086,"10.0.4.95:31756 - ""GET /health HTTP/1.1"" 200"
1756873279203,"10.0.3.182:41430 - ""GET /health HTTP/1.1"" 200"
1756873279240,"10.0.5.91:43054 - ""GET /health HTTP/1.1"" 200"
1756873291114,"10.0.4.95:53308 - ""GET /health HTTP/1.1"" 200"
1756873309219,"10.0.3.182:28262 - ""GET /health HTTP/1.1"" 200"
1756873309249,"10.0.5.91:9782 - ""GET /health HTTP/1.1"" 200"
1756873321121,"10.0.4.95:13312 - ""GET /health HTTP/1.1"" 200"
1756873339250,"10.0.3.182:43772 - ""GET /health HTTP/1.1"" 200"
1756873339251,"10.0.5.91:18778 - ""GET /health HTTP/1.1"" 200"
1756873340705,"/usr/local/lib/python3.10/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead."
1756873340705,  warnings.warn(
1756873340705,/usr/local/lib/python3.10/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet50_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet50_Weights.DEFAULT` to get the most up-to-date weights.
1756873340705,  warnings.warn(msg)
1756873341042,"Downloading: ""https://download.pytorch.org/models/resnet50-0676ba61.pth"" to /root/.cache/torch/hub/checkpoints/resnet50-0676ba61.pth"
1756873341563,"  0%|          | 0.00/97.8M [00:00<?, ?B/s] 14%|█▍        | 14.1M/97.8M [00:00<00:00, 147MB/s] 33%|███▎      | 32.5M/97.8M [00:00<00:00, 174MB/s] 55%|█████▍    | 53.8M/97.8M [00:00<00:00, 196MB/s] 77%|███████▋  | 75.4M/97.8M [00:00<00:00, 207MB/s] 99%|█████████▉| 97.2M/97.8M [00:00<00:00, 215MB/s]100%|██████████| 97.8M/97.8M [00:00<00:00, 203MB/s]"
1756873341719,"2025-09-03 00:22:21,719 - neo4j.notifications - WARNING - Received notification from DBMS server: {severity: WARNING} {code: Neo.ClientNotification.Statement.UnknownRelationshipTypeWarning} {category: UNRECOGNIZED} {title: The provided relationship type is not in the database.} {description: One of the relationship types in your query is not available in the database, make sure you didn't misspell it or that the label is available when you run this statement in your application (the missing relationship type is: HAS_PREFERENCE)} {position: line: 3, column: 46, offset: 76} for query: ""
            MATCH (u:User {id: $user_id})
            OPTIONAL MATCH (u)-[:HAS_PREFERENCE]->(p:UserPreference)
            OPTIONAL MATCH (u)-[:BELONGS_TO]->(seg:UserSegment)
            OPTIONAL MATCH (u)-[:HAS_STYLE]->(style:StyleProfile)
            OPTIONAL MATCH (u)-[:HAS_INTERACTION]->(i:ProductInteraction)
            WITH u,
                 collect(DISTINCT {type: p.type, value: p.value, confidence: p.confidence}) as preferences,
                 collect(DISTINCT seg.name) as segments,
                 style,
                 count(DISTINCT i) as total_interactions,
                 count(DISTINCT CASE WHEN i.type = 'purchased' THEN i ELSE NULL END) as total_purchases
            RETURN
                u.id as id,
                u.created_at as created_at,
                u.last_active as last_active,
                u.email as email,
                u.name as name,
                u.location as location,
                u.age_group as age_group,
                u.gender as gender,
                u.lifetime_value as lifetime_value,
                preferences,
                segments,
                style.profile as style_profile,
                total_interactions,
                total_purchases
            """
1756873341719,"2025-09-03 00:22:21,719 - neo4j.notifications - WARNING - Received notification from DBMS server: {severity: WARNING} {code: Neo.ClientNotification.Statement.UnknownPropertyKeyWarning} {category: UNRECOGNIZED} {title: The provided property key is not in the database} {description: One of the property names in your query is not available in the database, make sure you didn't misspell it or that the label is available when you run this statement in your application (the missing property name is: gender)} {position: line: 21, column: 19, offset: 990} for query: ""
            MATCH (u:User {id: $user_id})
            OPTIONAL MATCH (u)-[:HAS_PREFERENCE]->(p:UserPreference)
            OPTIONAL MATCH (u)-[:BELONGS_TO]->(seg:UserSegment)
            OPTIONAL MATCH (u)-[:HAS_STYLE]->(style:StyleProfile)
            OPTIONAL MATCH (u)-[:HAS_INTERACTION]->(i:ProductInteraction)
            WITH u,
                 collect(DISTINCT {type: p.type, value: p.value, confidence: p.confidence}) as preferences,
                 collect(DISTINCT seg.name) as segments,
                 style,
                 count(DISTINCT i) as total_interactions,
                 count(DISTINCT CASE WHEN i.type = 'purchased' THEN i ELSE NULL END) as total_purchases
            RETURN
                u.id as id,
                u.created_at as created_at,
                u.last_active as last_active,
                u.email as email,
                u.name as name,
                u.location as location,
                u.age_group as age_group,
                u.gender as gender,
                u.lifetime_value as lifetime_value,
                preferences,
                segments,
                style.profile as style_profile,
                total_interactions,
                total_purchases
            """
1756873341719,"2025-09-03 00:22:21,719 - neo4j.notifications - WARNING - Received notification from DBMS server: {severity: WARNING} {code: Neo.ClientNotification.Statement.UnknownRelationshipTypeWarning} {category: UNRECOGNIZED} {title: The provided relationship type is not in the database.} {description: One of the relationship types in your query is not available in the database, make sure you didn't misspell it or that the label is available when you run this statement in your application (the missing relationship type is: BELONGS_TO)} {position: line: 4, column: 34, offset: 145} for query: ""
            MATCH (u:User {id: $user_id})
            OPTIONAL MATCH (u)-[:HAS_PREFERENCE]->(p:UserPreference)
            OPTIONAL MATCH (u)-[:BELONGS_TO]->(seg:UserSegment)
            OPTIONAL MATCH (u)-[:HAS_STYLE]->(style:StyleProfile)
            OPTIONAL MATCH (u)-[:HAS_INTERACTION]->(i:ProductInteraction)
            WITH u,
                 collect(DISTINCT {type: p.type, value: p.value, confidence: p.confidence}) as preferences,
                 collect(DISTINCT seg.name) as segments,
                 style,
                 count(DISTINCT i) as total_interactions,
                 count(DISTINCT CASE WHEN i.type = 'purchased' THEN i ELSE NULL END) as total_purchases
            RETURN
                u.id as id,
                u.created_at as created_at,
                u.last_active as last_active,
                u.email as email,
                u.name as name,
                u.location as location,
                u.age_group as age_group,
                u.gender as gender,
                u.lifetime_value as lifetime_value,
                preferences,
                segments,
                style.profile as style_profile,
                total_interactions,
                total_purchases
            """
1756873341719,"2025-09-03 00:22:21,719 - neo4j.notifications - WARNING - Received notification from DBMS server: {severity: WARNING} {code: Neo.ClientNotification.Statement.UnknownPropertyKeyWarning} {category: UNRECOGNIZED} {title: The provided property key is not in the database} {description: One of the property names in your query is not available in the database, make sure you didn't misspell it or that the label is available when you run this statement in your application (the missing property name is: confidence)} {position: line: 8, column: 80, offset: 415} for query: ""
            MATCH (u:User {id: $user_id})
            OPTIONAL MATCH (u)-[:HAS_PREFERENCE]->(p:UserPreference)
            OPTIONAL MATCH (u)-[:BELONGS_TO]->(seg:UserSegment)
            OPTIONAL MATCH (u)-[:HAS_STYLE]->(style:StyleProfile)
            OPTIONAL MATCH (u)-[:HAS_INTERACTION]->(i:ProductInteraction)
            WITH u,
                 collect(DISTINCT {type: p.type, value: p.value, confidence: p.confidence}) as preferences,
                 collect(DISTINCT seg.name) as segments,
                 style,
                 count(DISTINCT i) as total_interactions,
                 count(DISTINCT CASE WHEN i.type = 'purchased' THEN i ELSE NULL END) as total_purchases
            RETURN
                u.id as id,
                u.created_at as created_at,
                u.last_active as last_active,
                u.email as email,
                u.name as name,
                u.location as location,
                u.age_group as age_group,
                u.gender as gender,
                u.lifetime_value as lifetime_value,
                preferences,
                segments,
                style.profile as style_profile,
                total_interactions,
                total_purchases
            """
1756873341720,"2025-09-03 00:22:21,719 - neo4j.notifications - WARNING - Received notification from DBMS server: {severity: WARNING} {code: Neo.ClientNotification.Statement.UnknownPropertyKeyWarning} {category: UNRECOGNIZED} {title: The provided property key is not in the database} {description: One of the property names in your query is not available in the database, make sure you didn't misspell it or that the label is available when you run this statement in your application (the missing property name is: lifetime_value)} {position: line: 22, column: 19, offset: 1026} for query: ""
            MATCH (u:User {id: $user_id})
            OPTIONAL MATCH (u)-[:HAS_PREFERENCE]->(p:UserPreference)
            OPTIONAL MATCH (u)-[:BELONGS_TO]->(seg:UserSegment)
            OPTIONAL MATCH (u)-[:HAS_STYLE]->(style:StyleProfile)
            OPTIONAL MATCH (u)-[:HAS_INTERACTION]->(i:ProductInteraction)
            WITH u,
                 collect(DISTINCT {type: p.type, value: p.value, confidence: p.confidence}) as preferences,
                 collect(DISTINCT seg.name) as segments,
                 style,
                 count(DISTINCT i) as total_interactions,
                 count(DISTINCT CASE WHEN i.type = 'purchased' THEN i ELSE NULL END) as total_purchases
            RETURN
                u.id as id,
                u.created_at as created_at,
                u.last_active as last_active,
                u.email as email,
                u.name as name,
                u.location as location,
                u.age_group as age_group,
                u.gender as gender,
                u.lifetime_value as lifetime_value,
                preferences,
                segments,
                style.profile as style_profile,
                total_interactions,
                total_purchases
            """
1756873341720,"2025-09-03 00:22:21,720 - neo4j.notifications - WARNING - Received notification from DBMS server: {severity: WARNING} {code: Neo.ClientNotification.Statement.UnknownPropertyKeyWarning} {category: UNRECOGNIZED} {title: The provided property key is not in the database} {description: One of the property names in your query is not available in the database, make sure you didn't misspell it or that the label is available when you run this statement in your application (the missing property name is: age_group)} {position: line: 20, column: 19, offset: 948} for query: ""
            MATCH (u:User {id: $user_id})
            OPTIONAL MATCH (u)-[:HAS_PREFERENCE]->(p:UserPreference)
            OPTIONAL MATCH (u)-[:BELONGS_TO]->(seg:UserSegment)
            OPTIONAL MATCH (u)-[:HAS_STYLE]->(style:StyleProfile)
            OPTIONAL MATCH (u)-[:HAS_INTERACTION]->(i:ProductInteraction)
            WITH u,
                 collect(DISTINCT {type: p.type, value: p.value, confidence: p.confidence}) as preferences,
                 collect(DISTINCT seg.name) as segments,
                 style,
                 count(DISTINCT i) as total_interactions,
                 count(DISTINCT CASE WHEN i.type = 'purchased' THEN i ELSE NULL END) as total_purchases
            RETURN
                u.id as id,
                u.created_at as created_at,
                u.last_active as last_active,
                u.email as email,
                u.name as name,
                u.location as location,
                u.age_group as age_group,
                u.gender as gender,
                u.lifetime_value as lifetime_value,
                preferences,
                segments,
                style.profile as style_profile,
                total_interactions,
                total_purchases
            """
1756873341720,"2025-09-03 00:22:21,720 - neo4j.notifications - WARNING - Received notification from DBMS server: {severity: WARNING} {code: Neo.ClientNotification.Statement.UnknownPropertyKeyWarning} {category: UNRECOGNIZED} {title: The provided property key is not in the database} {description: One of the property names in your query is not available in the database, make sure you didn't misspell it or that the label is available when you run this statement in your application (the missing property name is: profile)} {position: line: 25, column: 23, offset: 1137} for query: ""
            MATCH (u:User {id: $user_id})
            OPTIONAL MATCH (u)-[:HAS_PREFERENCE]->(p:UserPreference)
            OPTIONAL MATCH (u)-[:BELONGS_TO]->(seg:UserSegment)
            OPTIONAL MATCH (u)-[:HAS_STYLE]->(style:StyleProfile)
            OPTIONAL MATCH (u)-[:HAS_INTERACTION]->(i:ProductInteraction)
            WITH u,
                 collect(DISTINCT {type: p.type, value: p.value, confidence: p.confidence}) as preferences,
                 collect(DISTINCT seg.name) as segments,
                 style,
                 count(DISTINCT i) as total_interactions,
                 count(DISTINCT CASE WHEN i.type = 'purchased' THEN i ELSE NULL END) as total_purchases
            RETURN
                u.id as id,
                u.created_at as created_at,
                u.last_active as last_active,
                u.email as email,
                u.name as name,
                u.location as location,
                u.age_group as age_group,
                u.gender as gender,
                u.lifetime_value as lifetime_value,
                preferences,
                segments,
                style.profile as style_profile,
                total_interactions,
                total_purchases
            """
1756873341720,"2025-09-03 00:22:21,720 - neo4j.notifications - WARNING - Received notification from DBMS server: {severity: WARNING} {code: Neo.ClientNotification.Statement.UnknownRelationshipTypeWarning} {category: UNRECOGNIZED} {title: The provided relationship type is not in the database.} {description: One of the relationship types in your query is not available in the database, make sure you didn't misspell it or that the label is available when you run this statement in your application (the missing relationship type is: HAS_STYLE)} {position: line: 5, column: 34, offset: 209} for query: ""
            MATCH (u:User {id: $user_id})
            OPTIONAL MATCH (u)-[:HAS_PREFERENCE]->(p:UserPreference)
            OPTIONAL MATCH (u)-[:BELONGS_TO]->(seg:UserSegment)
            OPTIONAL MATCH (u)-[:HAS_STYLE]->(style:StyleProfile)
            OPTIONAL MATCH (u)-[:HAS_INTERACTION]->(i:ProductInteraction)
            WITH u,
                 collect(DISTINCT {type: p.type, value: p.value, confidence: p.confidence}) as preferences,
                 collect(DISTINCT seg.name) as segments,
                 style,
                 count(DISTINCT i) as total_interactions,
                 count(DISTINCT CASE WHEN i.type = 'purchased' THEN i ELSE NULL END) as total_purchases
            RETURN
                u.id as id,
                u.created_at as created_at,
                u.last_active as last_active,
                u.email as email,
                u.name as name,
                u.location as location,
                u.age_group as age_group,
                u.gender as gender,
                u.lifetime_value as lifetime_value,
                preferences,
                segments,
                style.profile as style_profile,
                total_interactions,
                total_purchases
            """
1756873341720,"2025-09-03 00:22:21,720 - neo4j.notifications - WARNING - Received notification from DBMS server: {severity: WARNING} {code: Neo.ClientNotification.Statement.UnknownPropertyKeyWarning} {category: UNRECOGNIZED} {title: The provided property key is not in the database} {description: One of the property names in your query is not available in the database, make sure you didn't misspell it or that the label is available when you run this statement in your application (the missing property name is: location)} {position: line: 19, column: 19, offset: 908} for query: ""
            MATCH (u:User {id: $user_id})
            OPTIONAL MATCH (u)-[:HAS_PREFERENCE]->(p:UserPreference)
            OPTIONAL MATCH (u)-[:BELONGS_TO]->(seg:UserSegment)
            OPTIONAL MATCH (u)-[:HAS_STYLE]->(style:StyleProfile)
            OPTIONAL MATCH (u)-[:HAS_INTERACTION]->(i:ProductInteraction)
            WITH u,
                 collect(DISTINCT {type: p.type, value: p.value, confidence: p.confidence}) as preferences,
                 collect(DISTINCT seg.name) as segments,
                 style,
                 count(DISTINCT i) as total_interactions,
                 count(DISTINCT CASE WHEN i.type = 'purchased' THEN i ELSE NULL END) as total_purchases
            RETURN
                u.id as id,
                u.created_at as created_at,
                u.last_active as last_active,
                u.email as email,
                u.name as name,
                u.location as location,
                u.age_group as age_group,
                u.gender as gender,
                u.lifetime_value as lifetime_value,
                preferences,
                segments,
                style.profile as style_profile,
                total_interactions,
                total_purchases
            """
1756873341737,/usr/local/lib/python3.10/site-packages/camel/memories/blocks/chat_history_block.py:73: UserWarning: The `ChatHistoryMemory` is empty.
1756873341737,"  warnings.warn(""The `ChatHistoryMemory` is empty."")"
1756873341790,"2025-09-03 00:22:21,790 - intelligence.behavioral - WARNING - No interactions found in Neo4j"
1756873342515,"2025-09-03 00:22:22,515 - intelligence.memory_rag - WARNING - OpenAI API format error in memory context, returning empty context: Error code: 400 - {'error': {'message': ""'$.input' is invalid. Please check the API reference: https://platform.openai.com/docs/api-reference."", 'type': 'invalid_request_error', 'param': None, 'code': None}}"
1756873344467,"2025-09-03 00:22:24,467 - agents.cypher_bot - WARNING - No filters provided, returning empty list"
1756873351148,"10.0.4.95:16788 - ""GET /health HTTP/1.1"" 200"
1756873351667,"10.0.4.95:36102 - ""POST /chat HTTP/1.1"" 200"
1756873369274,"10.0.3.182:62028 - ""GET /health HTTP/1.1"" 200"
1756873369281,"10.0.5.91:54992 - ""GET /health HTTP/1.1"" 200"
1756873381155,"10.0.4.95:8180 - ""GET /health HTTP/1.1"" 200"
1756873399279,"10.0.3.182:63252 - ""GET /health HTTP/1.1"" 200"
1756873399296,"10.0.5.91:63576 - ""GET /health HTTP/1.1"" 200"
1756873411188,"10.0.4.95:32206 - ""GET /health HTTP/1.1"" 200"
1756873429307,"10.0.3.182:38744 - ""GET /health HTTP/1.1"" 200"
1756873429308,"10.0.5.91:19494 - ""GET /health HTTP/1.1"" 200"
1756873441215,"10.0.4.95:39922 - ""GET /health HTTP/1.1"" 200"
1756873459337,"10.0.5.91:9750 - ""GET /health HTTP/1.1"" 200"
1756873459337,"10.0.3.182:17776 - ""GET /health HTTP/1.1"" 200"
1756873471242,"10.0.4.95:42032 - ""GET /health HTTP/1.1"" 200"
1756873480633,"2025-09-03 00:24:40,633 - neo4j.notifications - WARNING - Received notification from DBMS server: {severity: WARNING} {code: Neo.ClientNotification.Statement.UnknownRelationshipTypeWarning} {category: UNRECOGNIZED} {title: The provided relationship type is not in the database.} {description: One of the relationship types in your query is not available in the database, make sure you didn't misspell it or that the label is available when you run this statement in your application (the missing relationship type is: HAS_PREFERENCE)} {position: line: 3, column: 46, offset: 76} for query: ""
            MATCH (u:User {id: $user_id})
            OPTIONAL MATCH (u)-[:HAS_PREFERENCE]->(p:UserPreference)
            OPTIONAL MATCH (u)-[:BELONGS_TO]->(seg:UserSegment)
            OPTIONAL MATCH (u)-[:HAS_STYLE]->(style:StyleProfile)
            OPTIONAL MATCH (u)-[:HAS_INTERACTION]->(i:ProductInteraction)
            WITH u,
                 collect(DISTINCT {type: p.type, value: p.value, confidence: p.confidence}) as preferences,
                 collect(DISTINCT seg.name) as segments,
                 style,
                 count(DISTINCT i) as total_interactions,
                 count(DISTINCT CASE WHEN i.type = 'purchased' THEN i ELSE NULL END) as total_purchases
            RETURN
                u.id as id,
                u.created_at as created_at,
                u.last_active as last_active,
                u.email as email,
                u.name as name,
                u.location as location,
                u.age_group as age_group,
                u.gender as gender,
                u.lifetime_value as lifetime_value,
                preferences,
                segments,
                style.profile as style_profile,
                total_interactions,
                total_purchases
            """
1756873480633,"2025-09-03 00:24:40,633 - neo4j.notifications - WARNING - Received notification from DBMS server: {severity: WARNING} {code: Neo.ClientNotification.Statement.UnknownPropertyKeyWarning} {category: UNRECOGNIZED} {title: The provided property key is not in the database} {description: One of the property names in your query is not available in the database, make sure you didn't misspell it or that the label is available when you run this statement in your application (the missing property name is: gender)} {position: line: 21, column: 19, offset: 990} for query: ""
            MATCH (u:User {id: $user_id})
            OPTIONAL MATCH (u)-[:HAS_PREFERENCE]->(p:UserPreference)
            OPTIONAL MATCH (u)-[:BELONGS_TO]->(seg:UserSegment)
            OPTIONAL MATCH (u)-[:HAS_STYLE]->(style:StyleProfile)
            OPTIONAL MATCH (u)-[:HAS_INTERACTION]->(i:ProductInteraction)
            WITH u,
                 collect(DISTINCT {type: p.type, value: p.value, confidence: p.confidence}) as preferences,
                 collect(DISTINCT seg.name) as segments,
                 style,
                 count(DISTINCT i) as total_interactions,
                 count(DISTINCT CASE WHEN i.type = 'purchased' THEN i ELSE NULL END) as total_purchases
            RETURN
                u.id as id,
                u.created_at as created_at,
                u.last_active as last_active,
                u.email as email,
                u.name as name,
                u.location as location,
                u.age_group as age_group,
                u.gender as gender,
                u.lifetime_value as lifetime_value,
                preferences,
                segments,
                style.profile as style_profile,
                total_interactions,
                total_purchases
            """
1756873480634,"2025-09-03 00:24:40,633 - neo4j.notifications - WARNING - Received notification from DBMS server: {severity: WARNING} {code: Neo.ClientNotification.Statement.UnknownRelationshipTypeWarning} {category: UNRECOGNIZED} {title: The provided relationship type is not in the database.} {description: One of the relationship types in your query is not available in the database, make sure you didn't misspell it or that the label is available when you run this statement in your application (the missing relationship type is: BELONGS_TO)} {position: line: 4, column: 34, offset: 145} for query: ""
            MATCH (u:User {id: $user_id})
            OPTIONAL MATCH (u)-[:HAS_PREFERENCE]->(p:UserPreference)
            OPTIONAL MATCH (u)-[:BELONGS_TO]->(seg:UserSegment)
            OPTIONAL MATCH (u)-[:HAS_STYLE]->(style:StyleProfile)
            OPTIONAL MATCH (u)-[:HAS_INTERACTION]->(i:ProductInteraction)
            WITH u,
                 collect(DISTINCT {type: p.type, value: p.value, confidence: p.confidence}) as preferences,
                 collect(DISTINCT seg.name) as segments,
                 style,
                 count(DISTINCT i) as total_interactions,
                 count(DISTINCT CASE WHEN i.type = 'purchased' THEN i ELSE NULL END) as total_purchases
            RETURN
                u.id as id,
                u.created_at as created_at,
                u.last_active as last_active,
                u.email as email,
                u.name as name,
                u.location as location,
                u.age_group as age_group,
                u.gender as gender,
                u.lifetime_value as lifetime_value,
                preferences,
                segments,
                style.profile as style_profile,
                total_interactions,
                total_purchases
            """
1756873480634,"2025-09-03 00:24:40,633 - neo4j.notifications - WARNING - Received notification from DBMS server: {severity: WARNING} {code: Neo.ClientNotification.Statement.UnknownPropertyKeyWarning} {category: UNRECOGNIZED} {title: The provided property key is not in the database} {description: One of the property names in your query is not available in the database, make sure you didn't misspell it or that the label is available when you run this statement in your application (the missing property name is: confidence)} {position: line: 8, column: 80, offset: 415} for query: ""
            MATCH (u:User {id: $user_id})
            OPTIONAL MATCH (u)-[:HAS_PREFERENCE]->(p:UserPreference)
            OPTIONAL MATCH (u)-[:BELONGS_TO]->(seg:UserSegment)
            OPTIONAL MATCH (u)-[:HAS_STYLE]->(style:StyleProfile)
            OPTIONAL MATCH (u)-[:HAS_INTERACTION]->(i:ProductInteraction)
            WITH u,
                 collect(DISTINCT {type: p.type, value: p.value, confidence: p.confidence}) as preferences,
                 collect(DISTINCT seg.name) as segments,
                 style,
                 count(DISTINCT i) as total_interactions,
                 count(DISTINCT CASE WHEN i.type = 'purchased' THEN i ELSE NULL END) as total_purchases
            RETURN
                u.id as id,
                u.created_at as created_at,
                u.last_active as last_active,
                u.email as email,
                u.name as name,
                u.location as location,
                u.age_group as age_group,
                u.gender as gender,
                u.lifetime_value as lifetime_value,
                preferences,
                segments,
                style.profile as style_profile,
                total_interactions,
                total_purchases
            """
